,filename,width,height
0,dog_0000._slice1.jpg,58,44
1,dog_0000._slice2.jpg,58,44
2,dog_0000._slice3.jpg,58,44
3,dog_0000._slice4.jpg,58,44
4,dog_0001._slice1.jpg,45,100
5,dog_0001._slice2.jpg,45,100
6,dog_0001._slice3.jpg,45,100
7,dog_0001._slice4.jpg,45,100
8,dog_0002._slice1.jpg,124,237
9,dog_0002._slice2.jpg,124,237
10,dog_0002._slice3.jpg,124,237
11,dog_0002._slice4.jpg,124,237
12,dog_0003._slice1.jpg,141,237
13,dog_0003._slice2.jpg,141,237
14,dog_0003._slice3.jpg,141,237
15,dog_0003._slice4.jpg,141,237
16,dog_0004._slice1.jpg,168,107
17,dog_0004._slice2.jpg,168,107
18,dog_0004._slice3.jpg,168,107
19,dog_0004._slice4.jpg,168,107
20,dog_0005._slice1.jpg,76,111
21,dog_0005._slice2.jpg,76,111
22,dog_0005._slice3.jpg,76,111
23,dog_0005._slice4.jpg,76,111
24,dog_0006._slice1.jpg,191,186
25,dog_0006._slice2.jpg,191,186
26,dog_0006._slice3.jpg,191,186
27,dog_0006._slice4.jpg,191,186
28,dog_0007._slice1.jpg,183,179
29,dog_0007._slice2.jpg,183,179
30,dog_0007._slice3.jpg,183,179
31,dog_0007._slice4.jpg,183,179
32,dog_0008._slice1.jpg,136,158
33,dog_0008._slice2.jpg,136,158
34,dog_0008._slice3.jpg,136,158
35,dog_0008._slice4.jpg,136,158
36,dog_0009._slice1.jpg,216,182
37,dog_0009._slice2.jpg,216,182
38,dog_0009._slice3.jpg,216,182
39,dog_0009._slice4.jpg,216,182
40,dog_0010._slice1.jpg,69,45
41,dog_0010._slice2.jpg,69,45
42,dog_0010._slice3.jpg,69,45
43,dog_0010._slice4.jpg,69,45
44,dog_0011._slice1.jpg,128,171
45,dog_0011._slice2.jpg,128,171
46,dog_0011._slice3.jpg,128,171
47,dog_0011._slice4.jpg,128,171
48,dog_0012._slice1.jpg,62,81
49,dog_0012._slice2.jpg,62,81
50,dog_0012._slice3.jpg,62,81
51,dog_0012._slice4.jpg,62,81
52,dog_0013._slice1.jpg,89,111
53,dog_0013._slice2.jpg,89,111
54,dog_0013._slice3.jpg,89,111
55,dog_0013._slice4.jpg,89,111
56,dog_0014._slice1.jpg,105,131
57,dog_0014._slice2.jpg,105,131
58,dog_0014._slice3.jpg,105,131
59,dog_0014._slice4.jpg,105,131
60,dog_0015._slice1.jpg,208,134
61,dog_0015._slice2.jpg,208,134
62,dog_0015._slice3.jpg,208,134
63,dog_0015._slice4.jpg,208,134
64,dog_0016._slice1.jpg,156,167
65,dog_0016._slice2.jpg,156,167
66,dog_0016._slice3.jpg,156,167
67,dog_0016._slice4.jpg,156,167
68,dog_0017._slice1.jpg,164,218
69,dog_0017._slice2.jpg,164,218
70,dog_0017._slice3.jpg,164,218
71,dog_0017._slice4.jpg,164,218
72,dog_0018._slice1.jpg,132,146
73,dog_0018._slice2.jpg,132,146
74,dog_0018._slice3.jpg,132,146
75,dog_0018._slice4.jpg,132,146
76,dog_0019._slice1.jpg,94,68
77,dog_0019._slice2.jpg,94,68
78,dog_0019._slice3.jpg,94,68
79,dog_0019._slice4.jpg,94,68
80,dog_0020._slice1.jpg,145,177
81,dog_0020._slice2.jpg,145,177
82,dog_0020._slice3.jpg,145,177
83,dog_0020._slice4.jpg,145,177
84,dog_0021._slice1.jpg,137,239
85,dog_0021._slice2.jpg,137,239
86,dog_0021._slice3.jpg,137,239
87,dog_0021._slice4.jpg,137,239
88,dog_0022._slice1.jpg,219,182
89,dog_0022._slice2.jpg,219,182
90,dog_0022._slice3.jpg,219,182
91,dog_0022._slice4.jpg,219,182
92,dog_0023._slice1.jpg,246,226
93,dog_0023._slice2.jpg,246,226
94,dog_0023._slice3.jpg,246,226
95,dog_0023._slice4.jpg,246,226
96,dog_0024._slice1.jpg,35,32
97,dog_0024._slice2.jpg,35,32
98,dog_0024._slice3.jpg,35,32
99,dog_0024._slice4.jpg,35,32
100,dog_0025._slice1.jpg,93,171
101,dog_0025._slice2.jpg,93,171
102,dog_0025._slice3.jpg,93,171
103,dog_0025._slice4.jpg,93,171
104,dog_0026._slice1.jpg,217,131
105,dog_0026._slice2.jpg,217,131
106,dog_0026._slice3.jpg,217,131
107,dog_0026._slice4.jpg,217,131
108,dog_0027._slice1.jpg,91,107
109,dog_0027._slice2.jpg,91,107
110,dog_0027._slice3.jpg,91,107
111,dog_0027._slice4.jpg,91,107
112,dog_0028._slice1.jpg,74,105
113,dog_0028._slice2.jpg,74,105
114,dog_0028._slice3.jpg,74,105
115,dog_0028._slice4.jpg,74,105
116,dog_0029._slice1.jpg,156,133
117,dog_0029._slice2.jpg,156,133
118,dog_0029._slice3.jpg,156,133
119,dog_0029._slice4.jpg,156,133
120,dog_0030._slice1.jpg,188,118
121,dog_0030._slice2.jpg,188,118
122,dog_0030._slice3.jpg,188,118
123,dog_0030._slice4.jpg,188,118
124,dog_0031._slice1.jpg,238,246
125,dog_0031._slice2.jpg,238,246
126,dog_0031._slice3.jpg,238,246
127,dog_0031._slice4.jpg,238,246
128,dog_0032._slice1.jpg,38,86
129,dog_0032._slice2.jpg,38,86
130,dog_0032._slice3.jpg,38,86
131,dog_0032._slice4.jpg,38,86
132,dog_0033._slice1.jpg,127,123
133,dog_0033._slice2.jpg,127,123
134,dog_0033._slice3.jpg,127,123
135,dog_0033._slice4.jpg,127,123
136,dog_0034._slice1.jpg,43,44
137,dog_0034._slice2.jpg,43,44
138,dog_0034._slice3.jpg,43,44
139,dog_0034._slice4.jpg,43,44
140,dog_0035._slice1.jpg,234,150
141,dog_0035._slice2.jpg,234,150
142,dog_0035._slice3.jpg,234,150
143,dog_0035._slice4.jpg,234,150
144,dog_0036._slice1.jpg,147,109
145,dog_0036._slice2.jpg,147,109
146,dog_0036._slice3.jpg,147,109
147,dog_0036._slice4.jpg,147,109
148,dog_0037._slice1.jpg,83,113
149,dog_0037._slice2.jpg,83,113
150,dog_0037._slice3.jpg,83,113
151,dog_0037._slice4.jpg,83,113
152,dog_0038._slice1.jpg,137,159
153,dog_0038._slice2.jpg,137,159
154,dog_0038._slice3.jpg,137,159
155,dog_0038._slice4.jpg,137,159
156,dog_0039._slice1.jpg,200,180
157,dog_0039._slice2.jpg,200,180
158,dog_0039._slice3.jpg,200,180
159,dog_0039._slice4.jpg,200,180
160,dog_0040._slice1.jpg,133,169
161,dog_0040._slice2.jpg,133,169
162,dog_0040._slice3.jpg,133,169
163,dog_0040._slice4.jpg,133,169
164,dog_0041._slice1.jpg,230,176
165,dog_0041._slice2.jpg,230,176
166,dog_0041._slice3.jpg,230,176
167,dog_0041._slice4.jpg,230,176
168,dog_0042._slice1.jpg,85,200
169,dog_0042._slice2.jpg,85,200
170,dog_0042._slice3.jpg,85,200
171,dog_0042._slice4.jpg,85,200
172,dog_0043._slice1.jpg,109,103
173,dog_0043._slice2.jpg,109,103
174,dog_0043._slice3.jpg,109,103
175,dog_0043._slice4.jpg,109,103
176,dog_0044._slice1.jpg,132,169
177,dog_0044._slice2.jpg,132,169
178,dog_0044._slice3.jpg,132,169
179,dog_0044._slice4.jpg,132,169
180,dog_0045._slice1.jpg,225,169
181,dog_0045._slice2.jpg,225,169
182,dog_0045._slice3.jpg,225,169
183,dog_0045._slice4.jpg,225,169
184,dog_0046._slice1.jpg,119,183
185,dog_0046._slice2.jpg,119,183
186,dog_0046._slice3.jpg,119,183
187,dog_0046._slice4.jpg,119,183
188,dog_0047._slice1.jpg,78,120
189,dog_0047._slice2.jpg,78,120
190,dog_0047._slice3.jpg,78,120
191,dog_0047._slice4.jpg,78,120
192,dog_0048._slice1.jpg,129,158
193,dog_0048._slice2.jpg,129,158
194,dog_0048._slice3.jpg,129,158
195,dog_0048._slice4.jpg,129,158
196,dog_0049._slice1.jpg,175,155
197,dog_0049._slice2.jpg,175,155
198,dog_0049._slice3.jpg,175,155
199,dog_0049._slice4.jpg,175,155
200,dog_0050._slice1.jpg,119,165
201,dog_0050._slice2.jpg,119,165
202,dog_0050._slice3.jpg,119,165
203,dog_0050._slice4.jpg,119,165
204,dog_0051._slice1.jpg,99,120
205,dog_0051._slice2.jpg,99,120
206,dog_0051._slice3.jpg,99,120
207,dog_0051._slice4.jpg,99,120
208,dog_0052._slice1.jpg,191,193
209,dog_0052._slice2.jpg,191,193
210,dog_0052._slice3.jpg,191,193
211,dog_0052._slice4.jpg,191,193
212,dog_0053._slice1.jpg,144,184
213,dog_0053._slice2.jpg,144,184
214,dog_0053._slice3.jpg,144,184
215,dog_0053._slice4.jpg,144,184
216,dog_0054._slice1.jpg,28,25
217,dog_0054._slice2.jpg,28,25
218,dog_0054._slice3.jpg,28,25
219,dog_0054._slice4.jpg,28,25
220,dog_0055._slice1.jpg,246,184
221,dog_0055._slice2.jpg,246,184
222,dog_0055._slice3.jpg,246,184
223,dog_0055._slice4.jpg,246,184
224,dog_0056._slice1.jpg,147,196
225,dog_0056._slice2.jpg,147,196
226,dog_0056._slice3.jpg,147,196
227,dog_0056._slice4.jpg,147,196
228,dog_0057._slice1.jpg,223,170
229,dog_0057._slice2.jpg,223,170
230,dog_0057._slice3.jpg,223,170
231,dog_0057._slice4.jpg,223,170
232,dog_0058._slice1.jpg,69,116
233,dog_0058._slice2.jpg,69,116
234,dog_0058._slice3.jpg,69,116
235,dog_0058._slice4.jpg,69,116
236,dog_0059._slice1.jpg,116,217
237,dog_0059._slice2.jpg,116,217
238,dog_0059._slice3.jpg,116,217
239,dog_0059._slice4.jpg,116,217
240,dog_0060._slice1.jpg,143,110
241,dog_0060._slice2.jpg,143,110
242,dog_0060._slice3.jpg,143,110
243,dog_0060._slice4.jpg,143,110
244,dog_0061._slice1.jpg,94,176
245,dog_0061._slice2.jpg,94,176
246,dog_0061._slice3.jpg,94,176
247,dog_0061._slice4.jpg,94,176
248,dog_0062._slice1.jpg,86,142
249,dog_0062._slice2.jpg,86,142
250,dog_0062._slice3.jpg,86,142
251,dog_0062._slice4.jpg,86,142
252,dog_0063._slice1.jpg,228,176
253,dog_0063._slice2.jpg,228,176
254,dog_0063._slice3.jpg,228,176
255,dog_0063._slice4.jpg,228,176
256,dog_0064._slice1.jpg,47,42
257,dog_0064._slice2.jpg,47,42
258,dog_0064._slice3.jpg,47,42
259,dog_0064._slice4.jpg,47,42
260,dog_0065._slice1.jpg,158,212
261,dog_0065._slice2.jpg,158,212
262,dog_0065._slice3.jpg,158,212
263,dog_0065._slice4.jpg,158,212
264,dog_0066._slice1.jpg,197,133
265,dog_0066._slice2.jpg,197,133
266,dog_0066._slice3.jpg,197,133
267,dog_0066._slice4.jpg,197,133
268,dog_0067._slice1.jpg,114,113
269,dog_0067._slice2.jpg,114,113
270,dog_0067._slice3.jpg,114,113
271,dog_0067._slice4.jpg,114,113
272,dog_0068._slice1.jpg,172,236
273,dog_0068._slice2.jpg,172,236
274,dog_0068._slice3.jpg,172,236
275,dog_0068._slice4.jpg,172,236
276,dog_0069._slice1.jpg,195,225
277,dog_0069._slice2.jpg,195,225
278,dog_0069._slice3.jpg,195,225
279,dog_0069._slice4.jpg,195,225
280,dog_0070._slice1.jpg,199,157
281,dog_0070._slice2.jpg,199,157
282,dog_0070._slice3.jpg,199,157
283,dog_0070._slice4.jpg,199,157
284,dog_0071._slice1.jpg,154,137
285,dog_0071._slice2.jpg,154,137
286,dog_0071._slice3.jpg,154,137
287,dog_0071._slice4.jpg,154,137
288,dog_0072._slice1.jpg,50,91
289,dog_0072._slice2.jpg,50,91
290,dog_0072._slice3.jpg,50,91
291,dog_0072._slice4.jpg,50,91
292,dog_0073._slice1.jpg,244,186
293,dog_0073._slice2.jpg,244,186
294,dog_0073._slice3.jpg,244,186
295,dog_0073._slice4.jpg,244,186
296,dog_0074._slice1.jpg,115,161
297,dog_0074._slice2.jpg,115,161
298,dog_0074._slice3.jpg,115,161
299,dog_0074._slice4.jpg,115,161
300,dog_0075._slice1.jpg,231,240
301,dog_0075._slice2.jpg,231,240
302,dog_0075._slice3.jpg,231,240
303,dog_0075._slice4.jpg,231,240
304,dog_0076._slice1.jpg,85,87
305,dog_0076._slice2.jpg,85,87
306,dog_0076._slice3.jpg,85,87
307,dog_0076._slice4.jpg,85,87
308,dog_0077._slice1.jpg,195,197
309,dog_0077._slice2.jpg,195,197
310,dog_0077._slice3.jpg,195,197
311,dog_0077._slice4.jpg,195,197
312,dog_0078._slice1.jpg,44,28
313,dog_0078._slice2.jpg,44,28
314,dog_0078._slice3.jpg,44,28
315,dog_0078._slice4.jpg,44,28
316,dog_0079._slice1.jpg,130,143
317,dog_0079._slice2.jpg,130,143
318,dog_0079._slice3.jpg,130,143
319,dog_0079._slice4.jpg,130,143
320,dog_0080._slice1.jpg,144,223
321,dog_0080._slice2.jpg,144,223
322,dog_0080._slice3.jpg,144,223
323,dog_0080._slice4.jpg,144,223
324,dog_0081._slice1.jpg,192,153
325,dog_0081._slice2.jpg,192,153
326,dog_0081._slice3.jpg,192,153
327,dog_0081._slice4.jpg,192,153
328,dog_0082._slice1.jpg,148,133
329,dog_0082._slice2.jpg,148,133
330,dog_0082._slice3.jpg,148,133
331,dog_0082._slice4.jpg,148,133
332,dog_0083._slice1.jpg,96,121
333,dog_0083._slice2.jpg,96,121
334,dog_0083._slice3.jpg,96,121
335,dog_0083._slice4.jpg,96,121
336,dog_0084._slice1.jpg,130,222
337,dog_0084._slice2.jpg,130,222
338,dog_0084._slice3.jpg,130,222
339,dog_0084._slice4.jpg,130,222
340,dog_0085._slice1.jpg,142,189
341,dog_0085._slice2.jpg,142,189
342,dog_0085._slice3.jpg,142,189
343,dog_0085._slice4.jpg,142,189
344,dog_0086._slice1.jpg,117,164
345,dog_0086._slice2.jpg,117,164
346,dog_0086._slice3.jpg,117,164
347,dog_0086._slice4.jpg,117,164
348,dog_0087._slice1.jpg,115,164
349,dog_0087._slice2.jpg,115,164
350,dog_0087._slice3.jpg,115,164
351,dog_0087._slice4.jpg,115,164
352,dog_0088._slice1.jpg,93,138
353,dog_0088._slice2.jpg,93,138
354,dog_0088._slice3.jpg,93,138
355,dog_0088._slice4.jpg,93,138
356,dog_0089._slice1.jpg,235,226
357,dog_0089._slice2.jpg,235,226
358,dog_0089._slice3.jpg,235,226
359,dog_0089._slice4.jpg,235,226
360,dog_0090._slice1.jpg,142,188
361,dog_0090._slice2.jpg,142,188
362,dog_0090._slice3.jpg,142,188
363,dog_0090._slice4.jpg,142,188
364,dog_0091._slice1.jpg,171,167
365,dog_0091._slice2.jpg,171,167
366,dog_0091._slice3.jpg,171,167
367,dog_0091._slice4.jpg,171,167
368,dog_0092._slice1.jpg,85,118
369,dog_0092._slice2.jpg,85,118
370,dog_0092._slice3.jpg,85,118
371,dog_0092._slice4.jpg,85,118
372,dog_0093._slice1.jpg,123,161
373,dog_0093._slice2.jpg,123,161
374,dog_0093._slice3.jpg,123,161
375,dog_0093._slice4.jpg,123,161
376,dog_0094._slice1.jpg,112,211
377,dog_0094._slice2.jpg,112,211
378,dog_0094._slice3.jpg,112,211
379,dog_0094._slice4.jpg,112,211
380,dog_0095._slice1.jpg,106,209
381,dog_0095._slice2.jpg,106,209
382,dog_0095._slice3.jpg,106,209
383,dog_0095._slice4.jpg,106,209
384,dog_0096._slice1.jpg,155,231
385,dog_0096._slice2.jpg,155,231
386,dog_0096._slice3.jpg,155,231
387,dog_0096._slice4.jpg,155,231
388,dog_0097._slice1.jpg,85,96
389,dog_0097._slice2.jpg,85,96
390,dog_0097._slice3.jpg,85,96
391,dog_0097._slice4.jpg,85,96
392,dog_0098._slice1.jpg,107,73
393,dog_0098._slice2.jpg,107,73
394,dog_0098._slice3.jpg,107,73
395,dog_0098._slice4.jpg,107,73
396,dog_0099._slice1.jpg,149,194
397,dog_0099._slice2.jpg,149,194
398,dog_0099._slice3.jpg,149,194
399,dog_0099._slice4.jpg,149,194
400,dog_0100._slice1.jpg,128,163
401,dog_0100._slice2.jpg,128,163
402,dog_0100._slice3.jpg,128,163
403,dog_0100._slice4.jpg,128,163
404,dog_0101._slice1.jpg,83,82
405,dog_0101._slice2.jpg,83,82
406,dog_0101._slice3.jpg,83,82
407,dog_0101._slice4.jpg,83,82
408,dog_0102._slice1.jpg,163,205
409,dog_0102._slice2.jpg,163,205
410,dog_0102._slice3.jpg,163,205
411,dog_0102._slice4.jpg,163,205
412,dog_0103._slice1.jpg,123,158
413,dog_0103._slice2.jpg,123,158
414,dog_0103._slice3.jpg,123,158
415,dog_0103._slice4.jpg,123,158
416,dog_0104._slice1.jpg,131,211
417,dog_0104._slice2.jpg,131,211
418,dog_0104._slice3.jpg,131,211
419,dog_0104._slice4.jpg,131,211
420,dog_0105._slice1.jpg,135,162
421,dog_0105._slice2.jpg,135,162
422,dog_0105._slice3.jpg,135,162
423,dog_0105._slice4.jpg,135,162
424,dog_0106._slice1.jpg,187,211
425,dog_0106._slice2.jpg,187,211
426,dog_0106._slice3.jpg,187,211
427,dog_0106._slice4.jpg,187,211
428,dog_0107._slice1.jpg,92,96
429,dog_0107._slice2.jpg,92,96
430,dog_0107._slice3.jpg,92,96
431,dog_0107._slice4.jpg,92,96
432,dog_0108._slice1.jpg,109,177
433,dog_0108._slice2.jpg,109,177
434,dog_0108._slice3.jpg,109,177
435,dog_0108._slice4.jpg,109,177
436,dog_0109._slice1.jpg,87,245
437,dog_0109._slice2.jpg,87,245
438,dog_0109._slice3.jpg,87,245
439,dog_0109._slice4.jpg,87,245
440,dog_0110._slice1.jpg,134,151
441,dog_0110._slice2.jpg,134,151
442,dog_0110._slice3.jpg,134,151
443,dog_0110._slice4.jpg,134,151
444,dog_0111._slice1.jpg,114,183
445,dog_0111._slice2.jpg,114,183
446,dog_0111._slice3.jpg,114,183
447,dog_0111._slice4.jpg,114,183
448,dog_0112._slice1.jpg,233,174
449,dog_0112._slice2.jpg,233,174
450,dog_0112._slice3.jpg,233,174
451,dog_0112._slice4.jpg,233,174
452,dog_0113._slice1.jpg,125,212
453,dog_0113._slice2.jpg,125,212
454,dog_0113._slice3.jpg,125,212
455,dog_0113._slice4.jpg,125,212
456,dog_0114._slice1.jpg,104,240
457,dog_0114._slice2.jpg,104,240
458,dog_0114._slice3.jpg,104,240
459,dog_0114._slice4.jpg,104,240
460,dog_0115._slice1.jpg,79,150
461,dog_0115._slice2.jpg,79,150
462,dog_0115._slice3.jpg,79,150
463,dog_0115._slice4.jpg,79,150
464,dog_0116._slice1.jpg,125,215
465,dog_0116._slice2.jpg,125,215
466,dog_0116._slice3.jpg,125,215
467,dog_0116._slice4.jpg,125,215
468,dog_0117._slice1.jpg,127,67
469,dog_0117._slice2.jpg,127,67
470,dog_0117._slice3.jpg,127,67
471,dog_0117._slice4.jpg,127,67
472,dog_0118._slice1.jpg,61,58
473,dog_0118._slice2.jpg,61,58
474,dog_0118._slice3.jpg,61,58
475,dog_0118._slice4.jpg,61,58
476,dog_0119._slice1.jpg,51,173
477,dog_0119._slice2.jpg,51,173
478,dog_0119._slice3.jpg,51,173
479,dog_0119._slice4.jpg,51,173
480,dog_0120._slice1.jpg,192,176
481,dog_0120._slice2.jpg,192,176
482,dog_0120._slice3.jpg,192,176
483,dog_0120._slice4.jpg,192,176
484,dog_0121._slice1.jpg,149,229
485,dog_0121._slice2.jpg,149,229
486,dog_0121._slice3.jpg,149,229
487,dog_0121._slice4.jpg,149,229
488,dog_0122._slice1.jpg,200,147
489,dog_0122._slice2.jpg,200,147
490,dog_0122._slice3.jpg,200,147
491,dog_0122._slice4.jpg,200,147
492,dog_0123._slice1.jpg,116,179
493,dog_0123._slice2.jpg,116,179
494,dog_0123._slice3.jpg,116,179
495,dog_0123._slice4.jpg,116,179
496,dog_0124._slice1.jpg,235,235
497,dog_0124._slice2.jpg,235,235
498,dog_0124._slice3.jpg,235,235
499,dog_0124._slice4.jpg,235,235
500,dog_0125._slice1.jpg,211,229
501,dog_0125._slice2.jpg,211,229
502,dog_0125._slice3.jpg,211,229
503,dog_0125._slice4.jpg,211,229
504,dog_0126._slice1.jpg,177,220
505,dog_0126._slice2.jpg,177,220
506,dog_0126._slice3.jpg,177,220
507,dog_0126._slice4.jpg,177,220
508,dog_0127._slice1.jpg,108,158
509,dog_0127._slice2.jpg,108,158
510,dog_0127._slice3.jpg,108,158
511,dog_0127._slice4.jpg,108,158
512,dog_0128._slice1.jpg,132,204
513,dog_0128._slice2.jpg,132,204
514,dog_0128._slice3.jpg,132,204
515,dog_0128._slice4.jpg,132,204
516,dog_0129._slice1.jpg,171,213
517,dog_0129._slice2.jpg,171,213
518,dog_0129._slice3.jpg,171,213
519,dog_0129._slice4.jpg,171,213
520,dog_0130._slice1.jpg,230,156
521,dog_0130._slice2.jpg,230,156
522,dog_0130._slice3.jpg,230,156
523,dog_0130._slice4.jpg,230,156
524,dog_0131._slice1.jpg,235,186
525,dog_0131._slice2.jpg,235,186
526,dog_0131._slice3.jpg,235,186
527,dog_0131._slice4.jpg,235,186
528,dog_0132._slice1.jpg,147,174
529,dog_0132._slice2.jpg,147,174
530,dog_0132._slice3.jpg,147,174
531,dog_0132._slice4.jpg,147,174
532,dog_0133._slice1.jpg,172,155
533,dog_0133._slice2.jpg,172,155
534,dog_0133._slice3.jpg,172,155
535,dog_0133._slice4.jpg,172,155
536,dog_0134._slice1.jpg,152,121
537,dog_0134._slice2.jpg,152,121
538,dog_0134._slice3.jpg,152,121
539,dog_0134._slice4.jpg,152,121
540,dog_0135._slice1.jpg,172,128
541,dog_0135._slice2.jpg,172,128
542,dog_0135._slice3.jpg,172,128
543,dog_0135._slice4.jpg,172,128
544,dog_0136._slice1.jpg,170,192
545,dog_0136._slice2.jpg,170,192
546,dog_0136._slice3.jpg,170,192
547,dog_0136._slice4.jpg,170,192
548,dog_0137._slice1.jpg,195,235
549,dog_0137._slice2.jpg,195,235
550,dog_0137._slice3.jpg,195,235
551,dog_0137._slice4.jpg,195,235
552,dog_0138._slice1.jpg,85,86
553,dog_0138._slice2.jpg,85,86
554,dog_0138._slice3.jpg,85,86
555,dog_0138._slice4.jpg,85,86
556,dog_0139._slice1.jpg,189,118
557,dog_0139._slice2.jpg,189,118
558,dog_0139._slice3.jpg,189,118
559,dog_0139._slice4.jpg,189,118
560,dog_0140._slice1.jpg,183,110
561,dog_0140._slice2.jpg,183,110
