,filename,width,height
562,dog_0140._slice3.jpg,183,110
563,dog_0140._slice4.jpg,183,110
564,dog_0141._slice1.jpg,215,135
565,dog_0141._slice2.jpg,215,135
566,dog_0141._slice3.jpg,215,135
567,dog_0141._slice4.jpg,215,135
568,dog_0142._slice1.jpg,182,201
569,dog_0142._slice2.jpg,182,201
570,dog_0142._slice3.jpg,182,201
571,dog_0142._slice4.jpg,182,201
572,dog_0143._slice1.jpg,228,169
573,dog_0143._slice2.jpg,228,169
574,dog_0143._slice3.jpg,228,169
575,dog_0143._slice4.jpg,228,169
576,dog_0144._slice1.jpg,169,103
577,dog_0144._slice2.jpg,169,103
578,dog_0144._slice3.jpg,169,103
579,dog_0144._slice4.jpg,169,103
580,dog_0145._slice1.jpg,179,149
581,dog_0145._slice2.jpg,179,149
582,dog_0145._slice3.jpg,179,149
583,dog_0145._slice4.jpg,179,149
584,dog_0146._slice1.jpg,195,153
585,dog_0146._slice2.jpg,195,153
586,dog_0146._slice3.jpg,195,153
587,dog_0146._slice4.jpg,195,153
588,dog_0147._slice1.jpg,66,77
589,dog_0147._slice2.jpg,66,77
590,dog_0147._slice3.jpg,66,77
591,dog_0147._slice4.jpg,66,77
592,dog_0148._slice1.jpg,169,168
593,dog_0148._slice2.jpg,169,168
594,dog_0148._slice3.jpg,169,168
595,dog_0148._slice4.jpg,169,168
596,dog_0149._slice1.jpg,83,44
597,dog_0149._slice2.jpg,83,44
598,dog_0149._slice3.jpg,83,44
599,dog_0149._slice4.jpg,83,44
600,dog_0150._slice1.jpg,121,194
601,dog_0150._slice2.jpg,121,194
602,dog_0150._slice3.jpg,121,194
603,dog_0150._slice4.jpg,121,194
604,dog_0151._slice1.jpg,78,104
605,dog_0151._slice2.jpg,78,104
606,dog_0151._slice3.jpg,78,104
607,dog_0151._slice4.jpg,78,104
608,dog_0152._slice1.jpg,132,134
609,dog_0152._slice2.jpg,132,134
610,dog_0152._slice3.jpg,132,134
611,dog_0152._slice4.jpg,132,134
612,dog_0153._slice1.jpg,184,156
613,dog_0153._slice2.jpg,184,156
614,dog_0153._slice3.jpg,184,156
615,dog_0153._slice4.jpg,184,156
616,dog_0154._slice1.jpg,140,173
617,dog_0154._slice2.jpg,140,173
618,dog_0154._slice3.jpg,140,173
619,dog_0154._slice4.jpg,140,173
620,dog_0155._slice1.jpg,136,205
621,dog_0155._slice2.jpg,136,205
622,dog_0155._slice3.jpg,136,205
623,dog_0155._slice4.jpg,136,205
624,dog_0156._slice1.jpg,168,201
625,dog_0156._slice2.jpg,168,201
626,dog_0156._slice3.jpg,168,201
627,dog_0156._slice4.jpg,168,201
628,dog_0157._slice1.jpg,80,112
629,dog_0157._slice2.jpg,80,112
630,dog_0157._slice3.jpg,80,112
631,dog_0157._slice4.jpg,80,112
632,dog_0158._slice1.jpg,25,29
633,dog_0158._slice2.jpg,25,29
634,dog_0158._slice3.jpg,25,29
635,dog_0158._slice4.jpg,25,29
636,dog_0159._slice1.jpg,232,176
637,dog_0159._slice2.jpg,232,176
638,dog_0159._slice3.jpg,232,176
639,dog_0159._slice4.jpg,232,176
640,dog_0160._slice1.jpg,236,232
641,dog_0160._slice2.jpg,236,232
642,dog_0160._slice3.jpg,236,232
643,dog_0160._slice4.jpg,236,232
644,dog_0161._slice1.jpg,228,244
645,dog_0161._slice2.jpg,228,244
646,dog_0161._slice3.jpg,228,244
647,dog_0161._slice4.jpg,228,244
648,dog_0162._slice1.jpg,119,154
649,dog_0162._slice2.jpg,119,154
650,dog_0162._slice3.jpg,119,154
651,dog_0162._slice4.jpg,119,154
652,dog_0163._slice1.jpg,196,217
653,dog_0163._slice2.jpg,196,217
654,dog_0163._slice3.jpg,196,217
655,dog_0163._slice4.jpg,196,217
656,dog_0164._slice1.jpg,194,160
657,dog_0164._slice2.jpg,194,160
658,dog_0164._slice3.jpg,194,160
659,dog_0164._slice4.jpg,194,160
660,dog_0165._slice1.jpg,114,236
661,dog_0165._slice2.jpg,114,236
662,dog_0165._slice3.jpg,114,236
663,dog_0165._slice4.jpg,114,236
664,dog_0166._slice1.jpg,103,141
665,dog_0166._slice2.jpg,103,141
666,dog_0166._slice3.jpg,103,141
667,dog_0166._slice4.jpg,103,141
668,dog_0167._slice1.jpg,105,95
669,dog_0167._slice2.jpg,105,95
670,dog_0167._slice3.jpg,105,95
671,dog_0167._slice4.jpg,105,95
672,dog_0168._slice1.jpg,103,160
673,dog_0168._slice2.jpg,103,160
674,dog_0168._slice3.jpg,103,160
675,dog_0168._slice4.jpg,103,160
676,dog_0169._slice1.jpg,123,179
677,dog_0169._slice2.jpg,123,179
678,dog_0169._slice3.jpg,123,179
679,dog_0169._slice4.jpg,123,179
680,dog_0170._slice1.jpg,136,220
681,dog_0170._slice2.jpg,136,220
682,dog_0170._slice3.jpg,136,220
683,dog_0170._slice4.jpg,136,220
684,dog_0171._slice1.jpg,164,145
685,dog_0171._slice2.jpg,164,145
686,dog_0171._slice3.jpg,164,145
687,dog_0171._slice4.jpg,164,145
688,dog_0172._slice1.jpg,171,144
689,dog_0172._slice2.jpg,171,144
690,dog_0172._slice3.jpg,171,144
691,dog_0172._slice4.jpg,171,144
692,dog_0173._slice1.jpg,157,219
693,dog_0173._slice2.jpg,157,219
694,dog_0173._slice3.jpg,157,219
695,dog_0173._slice4.jpg,157,219
696,dog_0174._slice1.jpg,114,79
697,dog_0174._slice2.jpg,114,79
698,dog_0174._slice3.jpg,114,79
699,dog_0174._slice4.jpg,114,79
700,dog_0175._slice1.jpg,187,202
701,dog_0175._slice2.jpg,187,202
702,dog_0175._slice3.jpg,187,202
703,dog_0175._slice4.jpg,187,202
704,dog_0176._slice1.jpg,77,133
705,dog_0176._slice2.jpg,77,133
706,dog_0176._slice3.jpg,77,133
707,dog_0176._slice4.jpg,77,133
708,dog_0177._slice1.jpg,65,101
709,dog_0177._slice2.jpg,65,101
710,dog_0177._slice3.jpg,65,101
711,dog_0177._slice4.jpg,65,101
712,dog_0178._slice1.jpg,62,60
713,dog_0178._slice2.jpg,62,60
714,dog_0178._slice3.jpg,62,60
715,dog_0178._slice4.jpg,62,60
716,dog_0179._slice1.jpg,121,167
717,dog_0179._slice2.jpg,121,167
718,dog_0179._slice3.jpg,121,167
719,dog_0179._slice4.jpg,121,167
720,dog_0180._slice1.jpg,242,171
721,dog_0180._slice2.jpg,242,171
722,dog_0180._slice3.jpg,242,171
723,dog_0180._slice4.jpg,242,171
724,dog_0181._slice1.jpg,246,210
725,dog_0181._slice2.jpg,246,210
726,dog_0181._slice3.jpg,246,210
727,dog_0181._slice4.jpg,246,210
728,dog_0182._slice1.jpg,189,235
729,dog_0182._slice2.jpg,189,235
730,dog_0182._slice3.jpg,189,235
731,dog_0182._slice4.jpg,189,235
732,dog_0183._slice1.jpg,211,231
733,dog_0183._slice2.jpg,211,231
734,dog_0183._slice3.jpg,211,231
735,dog_0183._slice4.jpg,211,231
736,dog_0184._slice1.jpg,173,122
737,dog_0184._slice2.jpg,173,122
738,dog_0184._slice3.jpg,173,122
739,dog_0184._slice4.jpg,173,122
740,dog_0185._slice1.jpg,146,140
741,dog_0185._slice2.jpg,146,140
742,dog_0185._slice3.jpg,146,140
743,dog_0185._slice4.jpg,146,140
744,dog_0186._slice1.jpg,230,213
745,dog_0186._slice2.jpg,230,213
746,dog_0186._slice3.jpg,230,213
747,dog_0186._slice4.jpg,230,213
748,dog_0187._slice1.jpg,33,90
749,dog_0187._slice2.jpg,33,90
750,dog_0187._slice3.jpg,33,90
751,dog_0187._slice4.jpg,33,90
752,dog_0188._slice1.jpg,101,166
753,dog_0188._slice2.jpg,101,166
754,dog_0188._slice3.jpg,101,166
755,dog_0188._slice4.jpg,101,166
756,dog_0189._slice1.jpg,86,212
757,dog_0189._slice2.jpg,86,212
758,dog_0189._slice3.jpg,86,212
759,dog_0189._slice4.jpg,86,212
760,dog_0190._slice1.jpg,111,115
761,dog_0190._slice2.jpg,111,115
762,dog_0190._slice3.jpg,111,115
763,dog_0190._slice4.jpg,111,115
764,dog_0191._slice1.jpg,101,104
765,dog_0191._slice2.jpg,101,104
766,dog_0191._slice3.jpg,101,104
767,dog_0191._slice4.jpg,101,104
768,dog_0192._slice1.jpg,181,143
769,dog_0192._slice2.jpg,181,143
770,dog_0192._slice3.jpg,181,143
771,dog_0192._slice4.jpg,181,143
772,dog_0193._slice1.jpg,183,184
773,dog_0193._slice2.jpg,183,184
774,dog_0193._slice3.jpg,183,184
775,dog_0193._slice4.jpg,183,184
776,dog_0194._slice1.jpg,107,85
777,dog_0194._slice2.jpg,107,85
778,dog_0194._slice3.jpg,107,85
779,dog_0194._slice4.jpg,107,85
780,dog_0195._slice1.jpg,86,177
781,dog_0195._slice2.jpg,86,177
782,dog_0195._slice3.jpg,86,177
783,dog_0195._slice4.jpg,86,177
784,dog_0196._slice1.jpg,128,162
785,dog_0196._slice2.jpg,128,162
786,dog_0196._slice3.jpg,128,162
787,dog_0196._slice4.jpg,128,162
788,dog_0197._slice1.jpg,86,141
789,dog_0197._slice2.jpg,86,141
790,dog_0197._slice3.jpg,86,141
791,dog_0197._slice4.jpg,86,141
792,dog_0198._slice1.jpg,196,236
793,dog_0198._slice2.jpg,196,236
794,dog_0198._slice3.jpg,196,236
795,dog_0198._slice4.jpg,196,236
796,dog_0199._slice1.jpg,82,102
797,dog_0199._slice2.jpg,82,102
798,dog_0199._slice3.jpg,82,102
799,dog_0199._slice4.jpg,82,102
800,dog_0200._slice1.jpg,152,144
801,dog_0200._slice2.jpg,152,144
802,dog_0200._slice3.jpg,152,144
803,dog_0200._slice4.jpg,152,144
804,dog_0201._slice1.jpg,55,156
805,dog_0201._slice2.jpg,55,156
806,dog_0201._slice3.jpg,55,156
807,dog_0201._slice4.jpg,55,156
808,dog_0202._slice1.jpg,90,73
809,dog_0202._slice2.jpg,90,73
810,dog_0202._slice3.jpg,90,73
811,dog_0202._slice4.jpg,90,73
812,dog_0203._slice1.jpg,69,58
813,dog_0203._slice2.jpg,69,58
814,dog_0203._slice3.jpg,69,58
815,dog_0203._slice4.jpg,69,58
816,dog_0204._slice1.jpg,139,215
817,dog_0204._slice2.jpg,139,215
818,dog_0204._slice3.jpg,139,215
819,dog_0204._slice4.jpg,139,215
820,dog_0205._slice1.jpg,155,199
821,dog_0205._slice2.jpg,155,199
822,dog_0205._slice3.jpg,155,199
823,dog_0205._slice4.jpg,155,199
824,dog_0206._slice1.jpg,93,180
825,dog_0206._slice2.jpg,93,180
826,dog_0206._slice3.jpg,93,180
827,dog_0206._slice4.jpg,93,180
828,dog_0207._slice1.jpg,43,117
829,dog_0207._slice2.jpg,43,117
830,dog_0207._slice3.jpg,43,117
831,dog_0207._slice4.jpg,43,117
832,dog_0208._slice1.jpg,184,177
833,dog_0208._slice2.jpg,184,177
834,dog_0208._slice3.jpg,184,177
835,dog_0208._slice4.jpg,184,177
836,dog_0209._slice1.jpg,166,245
837,dog_0209._slice2.jpg,166,245
838,dog_0209._slice3.jpg,166,245
839,dog_0209._slice4.jpg,166,245
840,dog_0210._slice1.jpg,140,209
841,dog_0210._slice2.jpg,140,209
842,dog_0210._slice3.jpg,140,209
843,dog_0210._slice4.jpg,140,209
844,dog_0000_slice1.jpg,58,44
845,dog_0000_slice2.jpg,58,44
846,dog_0000_slice3.jpg,58,44
847,dog_0000_slice4.jpg,58,44
848,dog_0001_slice1.jpg,45,100
849,dog_0001_slice2.jpg,45,100
850,dog_0001_slice3.jpg,45,100
851,dog_0001_slice4.jpg,45,100
852,dog_0002_slice1.jpg,124,237
853,dog_0002_slice2.jpg,124,237
854,dog_0002_slice3.jpg,124,237
855,dog_0002_slice4.jpg,124,237
856,dog_0003_slice1.jpg,141,237
857,dog_0003_slice2.jpg,141,237
858,dog_0003_slice3.jpg,141,237
859,dog_0003_slice4.jpg,141,237
860,dog_0004_slice1.jpg,168,107
861,dog_0004_slice2.jpg,168,107
862,dog_0004_slice3.jpg,168,107
863,dog_0004_slice4.jpg,168,107
864,dog_0005_slice1.jpg,76,111
865,dog_0005_slice2.jpg,76,111
866,dog_0005_slice3.jpg,76,111
867,dog_0005_slice4.jpg,76,111
868,dog_0006_slice1.jpg,191,186
869,dog_0006_slice2.jpg,191,186
870,dog_0006_slice3.jpg,191,186
871,dog_0006_slice4.jpg,191,186
872,dog_0007_slice1.jpg,183,179
873,dog_0007_slice2.jpg,183,179
874,dog_0007_slice3.jpg,183,179
875,dog_0007_slice4.jpg,183,179
876,dog_0008_slice1.jpg,136,158
877,dog_0008_slice2.jpg,136,158
878,dog_0008_slice3.jpg,136,158
879,dog_0008_slice4.jpg,136,158
880,dog_0009_slice1.jpg,216,182
881,dog_0009_slice2.jpg,216,182
882,dog_0009_slice3.jpg,216,182
883,dog_0009_slice4.jpg,216,182
884,dog_0010_slice1.jpg,69,45
885,dog_0010_slice2.jpg,69,45
886,dog_0010_slice3.jpg,69,45
887,dog_0010_slice4.jpg,69,45
888,dog_0011_slice1.jpg,128,171
889,dog_0011_slice2.jpg,128,171
890,dog_0011_slice3.jpg,128,171
891,dog_0011_slice4.jpg,128,171
892,dog_0012_slice1.jpg,62,81
893,dog_0012_slice2.jpg,62,81
894,dog_0012_slice3.jpg,62,81
895,dog_0012_slice4.jpg,62,81
896,dog_0013_slice1.jpg,89,111
897,dog_0013_slice2.jpg,89,111
898,dog_0013_slice3.jpg,89,111
899,dog_0013_slice4.jpg,89,111
900,dog_0014_slice1.jpg,105,131
901,dog_0014_slice2.jpg,105,131
902,dog_0014_slice3.jpg,105,131
903,dog_0014_slice4.jpg,105,131
904,dog_0015_slice1.jpg,208,134
905,dog_0015_slice2.jpg,208,134
906,dog_0015_slice3.jpg,208,134
907,dog_0015_slice4.jpg,208,134
908,dog_0016_slice1.jpg,156,167
909,dog_0016_slice2.jpg,156,167
910,dog_0016_slice3.jpg,156,167
911,dog_0016_slice4.jpg,156,167
912,dog_0017_slice1.jpg,164,218
913,dog_0017_slice2.jpg,164,218
914,dog_0017_slice3.jpg,164,218
915,dog_0017_slice4.jpg,164,218
916,dog_0018_slice1.jpg,132,146
917,dog_0018_slice2.jpg,132,146
918,dog_0018_slice3.jpg,132,146
919,dog_0018_slice4.jpg,132,146
920,dog_0019_slice1.jpg,94,68
921,dog_0019_slice2.jpg,94,68
922,dog_0019_slice3.jpg,94,68
923,dog_0019_slice4.jpg,94,68
924,dog_0020_slice1.jpg,145,177
925,dog_0020_slice2.jpg,145,177
926,dog_0020_slice3.jpg,145,177
927,dog_0020_slice4.jpg,145,177
928,dog_0021_slice1.jpg,137,239
929,dog_0021_slice2.jpg,137,239
930,dog_0021_slice3.jpg,137,239
931,dog_0021_slice4.jpg,137,239
932,dog_0022_slice1.jpg,219,182
933,dog_0022_slice2.jpg,219,182
934,dog_0022_slice3.jpg,219,182
935,dog_0022_slice4.jpg,219,182
936,dog_0023_slice1.jpg,246,226
937,dog_0023_slice2.jpg,246,226
938,dog_0023_slice3.jpg,246,226
939,dog_0023_slice4.jpg,246,226
940,dog_0024_slice1.jpg,35,32
941,dog_0024_slice2.jpg,35,32
942,dog_0024_slice3.jpg,35,32
943,dog_0024_slice4.jpg,35,32
944,dog_0025_slice1.jpg,93,171
945,dog_0025_slice2.jpg,93,171
946,dog_0025_slice3.jpg,93,171
947,dog_0025_slice4.jpg,93,171
948,dog_0026_slice1.jpg,217,131
949,dog_0026_slice2.jpg,217,131
950,dog_0026_slice3.jpg,217,131
951,dog_0026_slice4.jpg,217,131
952,dog_0027_slice1.jpg,91,107
953,dog_0027_slice2.jpg,91,107
954,dog_0027_slice3.jpg,91,107
955,dog_0027_slice4.jpg,91,107
956,dog_0028_slice1.jpg,74,105
957,dog_0028_slice2.jpg,74,105
958,dog_0028_slice3.jpg,74,105
959,dog_0028_slice4.jpg,74,105
960,dog_0029_slice1.jpg,156,133
961,dog_0029_slice2.jpg,156,133
962,dog_0029_slice3.jpg,156,133
963,dog_0029_slice4.jpg,156,133
964,dog_0030_slice1.jpg,188,118
965,dog_0030_slice2.jpg,188,118
966,dog_0030_slice3.jpg,188,118
967,dog_0030_slice4.jpg,188,118
968,dog_0031_slice1.jpg,238,246
969,dog_0031_slice2.jpg,238,246
970,dog_0031_slice3.jpg,238,246
971,dog_0031_slice4.jpg,238,246
972,dog_0032_slice1.jpg,38,86
973,dog_0032_slice2.jpg,38,86
974,dog_0032_slice3.jpg,38,86
975,dog_0032_slice4.jpg,38,86
976,dog_0033_slice1.jpg,127,123
977,dog_0033_slice2.jpg,127,123
978,dog_0033_slice3.jpg,127,123
979,dog_0033_slice4.jpg,127,123
980,dog_0034_slice1.jpg,43,44
981,dog_0034_slice2.jpg,43,44
982,dog_0034_slice3.jpg,43,44
983,dog_0034_slice4.jpg,43,44
984,dog_0035_slice1.jpg,234,150
985,dog_0035_slice2.jpg,234,150
986,dog_0035_slice3.jpg,234,150
987,dog_0035_slice4.jpg,234,150
988,dog_0036_slice1.jpg,147,109
989,dog_0036_slice2.jpg,147,109
990,dog_0036_slice3.jpg,147,109
991,dog_0036_slice4.jpg,147,109
992,dog_0037_slice1.jpg,83,113
993,dog_0037_slice2.jpg,83,113
994,dog_0037_slice3.jpg,83,113
995,dog_0037_slice4.jpg,83,113
996,dog_0038_slice1.jpg,137,159
997,dog_0038_slice2.jpg,137,159
998,dog_0038_slice3.jpg,137,159
999,dog_0038_slice4.jpg,137,159
1000,dog_0039_slice1.jpg,200,180
1001,dog_0039_slice2.jpg,200,180
1002,dog_0039_slice3.jpg,200,180
1003,dog_0039_slice4.jpg,200,180
1004,dog_0040_slice1.jpg,133,169
1005,dog_0040_slice2.jpg,133,169
1006,dog_0040_slice3.jpg,133,169
1007,dog_0040_slice4.jpg,133,169
1008,dog_0041_slice1.jpg,230,176
1009,dog_0041_slice2.jpg,230,176
1010,dog_0041_slice3.jpg,230,176
1011,dog_0041_slice4.jpg,230,176
1012,dog_0042_slice1.jpg,85,200
1013,dog_0042_slice2.jpg,85,200
1014,dog_0042_slice3.jpg,85,200
1015,dog_0042_slice4.jpg,85,200
1016,dog_0043_slice1.jpg,109,103
1017,dog_0043_slice2.jpg,109,103
1018,dog_0043_slice3.jpg,109,103
1019,dog_0043_slice4.jpg,109,103
1020,dog_0044_slice1.jpg,132,169
1021,dog_0044_slice2.jpg,132,169
1022,dog_0044_slice3.jpg,132,169
1023,dog_0044_slice4.jpg,132,169
1024,dog_0045_slice1.jpg,225,169
1025,dog_0045_slice2.jpg,225,169
1026,dog_0045_slice3.jpg,225,169
1027,dog_0045_slice4.jpg,225,169
1028,dog_0046_slice1.jpg,119,183
1029,dog_0046_slice2.jpg,119,183
1030,dog_0046_slice3.jpg,119,183
1031,dog_0046_slice4.jpg,119,183
1032,dog_0047_slice1.jpg,78,120
1033,dog_0047_slice2.jpg,78,120
1034,dog_0047_slice3.jpg,78,120
1035,dog_0047_slice4.jpg,78,120
1036,dog_0048_slice1.jpg,129,158
1037,dog_0048_slice2.jpg,129,158
1038,dog_0048_slice3.jpg,129,158
1039,dog_0048_slice4.jpg,129,158
1040,dog_0049_slice1.jpg,175,155
1041,dog_0049_slice2.jpg,175,155
1042,dog_0049_slice3.jpg,175,155
1043,dog_0049_slice4.jpg,175,155
1044,dog_0050_slice1.jpg,119,165
1045,dog_0050_slice2.jpg,119,165
1046,dog_0050_slice3.jpg,119,165
1047,dog_0050_slice4.jpg,119,165
1048,dog_0051_slice1.jpg,99,120
1049,dog_0051_slice2.jpg,99,120
1050,dog_0051_slice3.jpg,99,120
1051,dog_0051_slice4.jpg,99,120
1052,dog_0052_slice1.jpg,191,193
1053,dog_0052_slice2.jpg,191,193
1054,dog_0052_slice3.jpg,191,193
1055,dog_0052_slice4.jpg,191,193
1056,dog_0053_slice1.jpg,144,184
1057,dog_0053_slice2.jpg,144,184
1058,dog_0053_slice3.jpg,144,184
1059,dog_0053_slice4.jpg,144,184
1060,dog_0054_slice1.jpg,28,25
1061,dog_0054_slice2.jpg,28,25
1062,dog_0054_slice3.jpg,28,25
1063,dog_0054_slice4.jpg,28,25
1064,dog_0055_slice1.jpg,246,184
1065,dog_0055_slice2.jpg,246,184
1066,dog_0055_slice3.jpg,246,184
1067,dog_0055_slice4.jpg,246,184
1068,dog_0056_slice1.jpg,147,196
1069,dog_0056_slice2.jpg,147,196
1070,dog_0056_slice3.jpg,147,196
1071,dog_0056_slice4.jpg,147,196
1072,dog_0057_slice1.jpg,223,170
1073,dog_0057_slice2.jpg,223,170
1074,dog_0057_slice3.jpg,223,170
1075,dog_0057_slice4.jpg,223,170
1076,dog_0058_slice1.jpg,69,116
1077,dog_0058_slice2.jpg,69,116
1078,dog_0058_slice3.jpg,69,116
1079,dog_0058_slice4.jpg,69,116
1080,dog_0059_slice1.jpg,116,217
1081,dog_0059_slice2.jpg,116,217
1082,dog_0059_slice3.jpg,116,217
1083,dog_0059_slice4.jpg,116,217
1084,dog_0060_slice1.jpg,143,110
1085,dog_0060_slice2.jpg,143,110
1086,dog_0060_slice3.jpg,143,110
1087,dog_0060_slice4.jpg,143,110
1088,dog_0061_slice1.jpg,94,176
1089,dog_0061_slice2.jpg,94,176
1090,dog_0061_slice3.jpg,94,176
1091,dog_0061_slice4.jpg,94,176
1092,dog_0062_slice1.jpg,86,142
1093,dog_0062_slice2.jpg,86,142
1094,dog_0062_slice3.jpg,86,142
1095,dog_0062_slice4.jpg,86,142
1096,dog_0063_slice1.jpg,228,176
1097,dog_0063_slice2.jpg,228,176
1098,dog_0063_slice3.jpg,228,176
1099,dog_0063_slice4.jpg,228,176
1100,dog_0064_slice1.jpg,47,42
1101,dog_0064_slice2.jpg,47,42
1102,dog_0064_slice3.jpg,47,42
1103,dog_0064_slice4.jpg,47,42
1104,dog_0065_slice1.jpg,158,212
1105,dog_0065_slice2.jpg,158,212
1106,dog_0065_slice3.jpg,158,212
1107,dog_0065_slice4.jpg,158,212
1108,dog_0066_slice1.jpg,197,133
1109,dog_0066_slice2.jpg,197,133
1110,dog_0066_slice3.jpg,197,133
1111,dog_0066_slice4.jpg,197,133
1112,dog_0067_slice1.jpg,114,113
1113,dog_0067_slice2.jpg,114,113
1114,dog_0067_slice3.jpg,114,113
1115,dog_0067_slice4.jpg,114,113
1116,dog_0068_slice1.jpg,172,236
1117,dog_0068_slice2.jpg,172,236
1118,dog_0068_slice3.jpg,172,236
1119,dog_0068_slice4.jpg,172,236
1120,dog_0069_slice1.jpg,195,225
1121,dog_0069_slice2.jpg,195,225
1122,dog_0069_slice3.jpg,195,225
1123,dog_0069_slice4.jpg,195,225
1124,dog_0070_slice1.jpg,199,157
1125,dog_0070_slice2.jpg,199,157
1126,dog_0070_slice3.jpg,199,157
